"hgnc_symbol","chromosome_name","start_position","end_position","strand","gene_biotype","qval","CHR_llim","CHR_ulim","Color","Sig.region"
NA,"chr22",39656865,39657063,-1,"protein_coding",NA,39398841,43685143,"#666666",32
NA,"chr22",41685388,41685686,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"A4GALT","chr22",43088127,43117304,-1,"protein_coding",0.636828045574058,39398841,43685143,"#4575b4",32
"ACO2","chr22",41865129,41924993,1,"protein_coding",NA,39398841,43685143,"#666666",32
"ADSL","chr22",40742507,40786467,1,"protein_coding",0.653643933771053,39398841,43685143,"#4575b4",32
"APOBEC3C","chr22",39410088,39416357,1,"protein_coding",NA,39398841,43685143,"#666666",32
"APOBEC3D","chr22",39410368,39429281,1,"protein_coding",NA,39398841,43685143,"#666666",32
"APOBEC3F","chr22",39436609,39449915,1,"protein_coding",NA,39398841,43685143,"#666666",32
"APOBEC3G","chr22",39436924,39483748,1,"protein_coding",NA,39398841,43685143,"#666666",32
"APOBEC3H","chr22",39493229,39500072,1,"protein_coding",NA,39398841,43685143,"#666666",32
"ARFGAP3","chr22",43192508,43254112,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"ATF4","chr22",39915700,39918691,1,"protein_coding",NA,39398841,43685143,"#666666",32
"ATP5L2","chr22",43035809,43036607,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"BIK","chr22",43506754,43525718,1,"protein_coding",NA,39398841,43685143,"#666666",32
"C22orf46","chr22",42084943,42094140,1,"protein_coding",NA,39398841,43685143,"#666666",32
"CACNA1I","chr22",39966758,40085742,1,"protein_coding",0.798742758158248,39398841,43685143,"#4575b4",32
"CBX7","chr22",39516172,39548679,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"CCDC134","chr22",42196683,42222303,1,"protein_coding",NA,39398841,43685143,"#666666",32
"CENPM","chr22",42334725,42343168,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"CHADL","chr22",41625517,41636938,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"CSDC2","chr22",41956767,41973745,1,"protein_coding",NA,39398841,43685143,"#666666",32
"CYB5R3","chr22",43013846,43045574,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"CYP2D6","chr22",42522501,42526908,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"DESI1","chr22",41994032,42017100,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"DNAJB7","chr22",41255553,41258130,-1,"protein_coding",1,39398841,43685143,"#4575b4",32
"ENTHD1","chr22",40139049,40289868,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"EP300","chr22",41487790,41576081,1,"protein_coding",NA,39398841,43685143,"#666666",32
"FAM109B","chr22",42470255,42475445,1,"protein_coding",NA,39398841,43685143,"#666666",32
"FAM83F","chr22",40390953,40439533,1,"protein_coding",NA,39398841,43685143,"#666666",32
"GRAP2","chr22",40297086,40369725,1,"protein_coding",NA,39398841,43685143,"#666666",32
"L3MBTL2","chr22",41601209,41627275,1,"protein_coding",NA,39398841,43685143,"#666666",32
"MCAT","chr22",43528212,43539400,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"MCHR1","chr22",41074754,41078818,1,"protein_coding",NA,39398841,43685143,"#666666",32
"MEI1","chr22",42095503,42195460,1,"protein_coding",NA,39398841,43685143,"#666666",32
"MGAT3","chr22",39853349,39888199,1,"protein_coding",NA,39398841,43685143,"#666666",32
"MIEF1","chr22",39895437,39914137,1,"protein_coding",0.659961405985319,39398841,43685143,"#4575b4",32
"MKL1","chr22",40806285,41032706,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"NAGA","chr22",42454358,42466846,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"NDUFA6","chr22",42481529,42486959,-1,"protein_coding",0.725337889447236,39398841,43685143,"#4575b4",32
"NFAM1","chr22",42776416,42828401,-1,"protein_coding",0.103697388632872,39398841,43685143,"#4575b4",32
"NHP2L1","chr22",42069934,42086508,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"PACSIN2","chr22",43231418,43411151,-1,"protein_coding",0.293901086956522,39398841,43685143,"#4575b4",32
"PDGFB","chr22",39619364,39640756,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"PHF5A","chr22",41855721,41864729,-1,"protein_coding",0.199577235772358,39398841,43685143,"#4575b4",32
"PMM1","chr22",41972898,41985894,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"POLDIP3","chr22",42979727,43010968,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"POLR3H","chr22",41921808,41940610,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"RANGAP1","chr22",41641615,41682255,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"RBX1","chr22",41347351,41369313,1,"protein_coding",NA,39398841,43685143,"#666666",32
"RPL3","chr22",39708887,39716394,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"RPS19BP1","chr22",39925098,39928860,-1,"protein_coding",0.728577542372881,39398841,43685143,"#4575b4",32
"RRP7A","chr22",42905974,42915808,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"SCUBE1","chr22",43593289,43739394,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"SEPT3","chr22",42372276,42394225,1,"protein_coding",NA,39398841,43685143,"#666666",32
"SERHL2","chr22",42949623,42970388,1,"protein_coding",NA,39398841,43685143,"#666666",32
"SGSM3","chr22",40766595,40806293,1,"protein_coding",0.237297333333333,39398841,43685143,"#4575b4",32
"SHISA8","chr22",42307297,42310570,-1,"protein_coding",0.704942890503373,39398841,43685143,"#4575b4",32
"SLC25A17","chr22",41165634,41215403,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"SMDT1","chr22",42475695,42480288,1,"protein_coding",0.886292131016577,39398841,43685143,"#4575b4",32
"SREBF2","chr22",42229109,42303312,1,"protein_coding",NA,39398841,43685143,"#666666",32
"ST13","chr22",41220539,41253026,-1,"protein_coding",0.940589183673469,39398841,43685143,"#4575b4",32
"SYNGR1","chr22",39745930,39781593,1,"protein_coding",NA,39398841,43685143,"#666666",32
"TAB1","chr22",39795746,39833065,1,"protein_coding",NA,39398841,43685143,"#666666",32
"TCF20","chr22",42556019,42739622,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"TEF","chr22",41763337,41795330,1,"protein_coding",NA,39398841,43685143,"#666666",32
"TNFRSF13C","chr22",42321045,42322822,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"TNRC6B","chr22",40440821,40731812,1,"protein_coding",1e-04,39398841,43685143,"#d73027",32
"TOB2","chr22",41829496,41843027,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"TSPO","chr22",43547520,43559248,1,"protein_coding",0.152910726256983,39398841,43685143,"#4575b4",32
"TTLL1","chr22",43435522,43485434,-1,"protein_coding",NA,39398841,43685143,"#666666",32
"TTLL12","chr22",43562628,43583139,-1,"protein_coding",0.797727661001789,39398841,43685143,"#4575b4",32
"WBP2NL","chr22",42394729,42454460,1,"protein_coding",0.389481085116974,39398841,43685143,"#4575b4",32
"XPNPEP3","chr22",41253081,41363838,1,"protein_coding",NA,39398841,43685143,"#666666",32
"XRCC6","chr22",42017123,42060044,1,"protein_coding",NA,39398841,43685143,"#666666",32
"ZC3H7B","chr22",41697526,41756151,1,"protein_coding",0.132381670822943,39398841,43685143,"#4575b4",32
NA,"chr22",39656865,39657063,-1,"protein_coding",NA,37965373,42026699,"#666666",39
NA,"chr22",41685388,41685686,-1,"protein_coding",NA,37965373,42026699,"#666666",39
"ACO2","chr22",41865129,41924993,1,"protein_coding",NA,37965373,42026699,"#666666",39
"ADSL","chr22",40742507,40786467,1,"protein_coding",0.653643933771053,37965373,42026699,"#4575b4",39
"ANKRD54","chr22",38226862,38245334,-1,"protein_coding",NA,37965373,42026699,"#666666",39
"APOBEC3A","chr22",39348746,39359188,1,"protein_coding",NA,37965373,42026699,"#666666",39
"APOBEC3B","chr22",39378352,39388809,1,"protein_coding",NA,37965373,42026699,"#666666",39
"APOBEC3C","chr22",39410088,39416357,1,"protein_coding",NA,37965373,42026699,"#666666",39
"APOBEC3D","chr22",39410368,39429281,1,"protein_coding",NA,37965373,42026699,"#666666",39
"APOBEC3F","chr22",39436609,39449915,1,"protein_coding",NA,37965373,42026699,"#666666",39
